t,Eint,Ekin,Wext,Etot,Ebal,Wnormal,Wfric,Wext_1,Wext_2,Wnormal_1,Wnormal_2,Wfric_1,Wfric_2,Fn_1,Fn_2,dn_1,dn_2,bc_1_dx,bc_1_dy,bc_1_dz,bc_2_dx,bc_2_dy,bc_2_dz
0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
8.395306e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.247903e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-6.247903e-05,0.000000e+00
1.679061e-01,2.403968e-11,7.515703e-15,4.842377e-12,2.404720e-11,-1.920482e-11,4.842377e-12,-8.077561e-24,0.000000e+00,4.842377e-12,0.000000e+00,4.842377e-12,0.000000e+00,-8.077561e-24,0.000000e+00,-7.811872e-08,0.000000e+00,6.198741e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.244664e-04,0.000000e+00
2.518592e-01,2.835321e-02,2.678425e-15,2.711605e-02,2.835321e-02,-1.237161e-03,2.711592e-02,1.274426e-07,0.000000e+00,2.711605e-02,0.000000e+00,2.711592e-02,0.000000e+00,1.274426e-07,-4.409014e+02,-4.409394e+02,0.000000e+00,6.149580e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.859622e-04,0.000000e+00
3.358122e-01,7.780914e-02,2.081277e-15,8.096459e-02,7.780914e-02,3.155445e-03,8.096460e-02,-1.049038e-08,0.000000e+00,8.096459e-02,0.000000e+00,8.096460e-02,0.000000e+00,-1.049038e-08,-8.823933e+02,-8.827048e+02,0.000000e+00,6.100418e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-2.469664e-04,0.000000e+00
4.197653e-01,1.343012e-01,2.584934e-15,1.235863e-01,1.343012e-01,-1.071485e-02,1.235863e-01,3.472122e-08,0.000000e+00,1.235863e-01,0.000000e+00,1.235863e-01,0.000000e+00,3.472122e-08,-7.040851e+02,-7.043445e+02,0.000000e+00,6.051256e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.074790e-04,0.000000e+00
5.037183e-01,1.913227e-01,2.533352e-15,1.660430e-01,1.913227e-01,-2.527967e-02,1.660428e-01,2.555249e-07,0.000000e+00,1.660430e-01,0.000000e+00,1.660428e-01,0.000000e+00,2.555249e-07,-7.070296e+02,-7.073615e+02,0.000000e+00,6.002094e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.674999e-04,0.000000e+00
5.876714e-01,2.487860e-01,2.468126e-15,2.087731e-01,2.487860e-01,-4.001287e-02,2.087725e-01,6.315015e-07,0.000000e+00,2.087731e-01,0.000000e+00,2.087725e-01,0.000000e+00,6.315015e-07,-7.173888e+02,-7.177927e+02,0.000000e+00,5.952932e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-4.270292e-04,0.000000e+00
6.716245e-01,3.066442e-01,2.389957e-15,2.524266e-01,3.066442e-01,-5.421753e-02,2.524255e-01,1.147696e-06,0.000000e+00,2.524266e-01,0.000000e+00,2.524255e-01,0.000000e+00,1.147696e-06,-7.389262e+02,-7.394088e+02,0.000000e+00,5.903770e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-4.860669e-04,0.000000e+00
7.555775e-01,3.648418e-01,2.298734e-15,2.978127e-01,3.648418e-01,-6.702904e-02,2.978109e-01,1.802856e-06,0.000000e+00,2.978127e-01,0.000000e+00,2.978109e-01,0.000000e+00,1.802856e-06,-7.746855e+02,-7.752086e+02,0.000000e+00,5.854609e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-5.446130e-04,0.000000e+00
